#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000018093072510 .scope module, "control_signal" "control_signal" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 6 "Opcode";
    .port_info 1 /OUTPUT 1 "RegDst";
    .port_info 2 /OUTPUT 1 "Jump";
    .port_info 3 /OUTPUT 1 "Branch";
    .port_info 4 /OUTPUT 1 "MemWrite";
    .port_info 5 /OUTPUT 1 "MemtoReg";
    .port_info 6 /OUTPUT 2 "ALUOp";
    .port_info 7 /OUTPUT 1 "ALUSrc";
    .port_info 8 /OUTPUT 1 "RegWrite";
v00000180930726a0_0 .var "ALUOp", 1 0;
v0000018093072740_0 .var "ALUSrc", 0 0;
v00000180930727e0_0 .var "Branch", 0 0;
v0000018093072880_0 .var "Jump", 0 0;
v00000180931eba50_0 .var "MemWrite", 0 0;
v00000180931ebaf0_0 .var "MemtoReg", 0 0;
o00000180930b00b8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v00000180931ebb90_0 .net "Opcode", 5 0, o00000180930b00b8;  0 drivers
v00000180931ebc30_0 .var "RegDst", 0 0;
v00000180931ebcd0_0 .var "RegWrite", 0 0;
E_00000180931ead90 .event anyedge, v00000180931ebb90_0, v0000018093072880_0;
    .scope S_0000018093072510;
T_0 ;
    %wait E_00000180931ead90;
    %load/vec4 v00000180931ebb90_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 6;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072740_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebcd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931eba50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v00000180930726a0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %jmp T_0.7;
T_0.0 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000180931ebc30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018093072880_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180930727e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000180931ebaf0_0, 0, 1;
    %pushi/vec4 2, 0, 2;
